 CTRLPT   1188  -2.7180942588e+01  -1.2724599318e+02  -1.8604917691e+02  1.0000000000e+00
 CTRLPT   1189  -2.7180942588e+01  -1.2361348798e+02  -1.8196734578e+02  1.0000000000e+00
 CTRLPT   1190  -2.7180942588e+01  -1.2003772880e+02  -1.7783569079e+02  1.0000000000e+00
 CTRLPT   1191  -2.7180942588e+01  -1.1651820177e+02  -1.7365609983e+02  1.0000000000e+00
 CTRLPT   1192  -2.7180942588e+01  -1.1305427269e+02  -1.6943029892e+02  1.0000000000e+00
 CTRLPT   1193  -2.7180942588e+01  -1.0964530733e+02  -1.6516001408e+02  1.0000000000e+00
 CTRLPT   1194  -2.7180942588e+01  -1.0629067148e+02  -1.6084697135e+02  1.0000000000e+00
 CTRLPT   1195  -2.7180942588e+01  -1.0298970115e+02  -1.5649270251e+02  1.0000000000e+00
 CTRLPT   1196  -2.7180942588e+01  -9.9741732359e+01  -1.5209873934e+02  1.0000000000e+00
 CTRLPT   1197  -2.7180942588e+01  -9.6546101121e+01  -1.4766661364e+02  1.0000000000e+00
 CTRLPT   1198  -2.7180942588e+01  -9.3402043692e+01  -1.4319773947e+02  1.0000000000e+00
 CTRLPT   1199  -2.7180942588e+01  -9.0308796327e+01  -1.3869353093e+02  1.0000000000e+00
 CTRLPT   1200  -2.7180942588e+01  -8.7265595285e+01  -1.3415540209e+02  1.0000000000e+00
 CTRLPT   1201  -2.7180942588e+01  -8.4271680533e+01  -1.2958459657e+02  1.0000000000e+00
 CTRLPT   1202  -2.7180942588e+01  -8.1326292038e+01  -1.2498235799e+02  1.0000000000e+00
 CTRLPT   1203  -2.7180942588e+01  -7.8428669769e+01  -1.2034992995e+02  1.0000000000e+00
 CTRLPT   1204  -2.7180942588e+01  -7.5578050823e+01  -1.1568841994e+02  1.0000000000e+00
 CTRLPT   1205  -2.7180942588e+01  -7.2773672295e+01  -1.1099893542e+02  1.0000000000e+00
 CTRLPT   1206  -2.7180942588e+01  -7.0014771283e+01  -1.0628258386e+02  1.0000000000e+00
 CTRLPT   1207  -2.7180942588e+01  -6.7300580810e+01  -1.0154035280e+02  1.0000000000e+00
 CTRLPT   1208  -2.7180942588e+01  -6.4630333898e+01  -9.6773229748e+01  1.0000000000e+00
 CTRLPT   1209  -2.7180942588e+01  -6.2003263568e+01  -9.1982202248e+01  1.0000000000e+00
 CTRLPT   1210  -2.7180942588e+01  -5.9418646572e+01  -8.7168132186e+01  1.0000000000e+00
 CTRLPT   1211  -2.7180942588e+01  -5.6875759657e+01  -8.2331881452e+01  1.0000000000e+00
 CTRLPT   1212  -2.7180942588e+01  -5.4373879572e+01  -7.7474311937e+01  1.0000000000e+00
 CTRLPT   1213  -2.7180942588e+01  -5.1912292863e+01  -7.2596193089e+01  1.0000000000e+00
 CTRLPT   1214  -2.7180942588e+01  -4.9490286074e+01  -6.7698294357e+01  1.0000000000e+00
 CTRLPT   1215  -2.7180942588e+01  -4.7107145750e+01  -6.2781385190e+01  1.0000000000e+00
 CTRLPT   1216  -2.7180942588e+01  -4.4762192065e+01  -5.7846146346e+01  1.0000000000e+00
 CTRLPT   1217  -2.7180942588e+01  -4.3223894151e+01  -5.4544221170e+01  1.0000000000e+00
 CTRLPT   1218  -2.7180942588e+01  -4.2460883026e+01  -5.2890430554e+01  1.0000000000e+00
 CTRLPT   1219  -3.0790176200e+01  -1.6646597331e+02  -2.2391514405e+02  1.0000000000e+00
 CTRLPT   1220  -3.0790176200e+01  -1.6505046388e+02  -2.2276902959e+02  1.0000000000e+00
 CTRLPT   1221  -3.0790176200e+01  -1.6223900108e+02  -2.2045269231e+02  1.0000000000e+00
 CTRLPT   1222  -3.0790176200e+01  -1.5808062562e+02  -2.1690799654e+02  1.0000000000e+00
 CTRLPT   1223  -3.0790176200e+01  -1.5398121942e+02  -2.1329524615e+02  1.0000000000e+00
 CTRLPT   1224  -3.0790176200e+01  -1.4994093303e+02  -2.0961657643e+02  1.0000000000e+00
 CTRLPT   1225  -3.0790176200e+01  -1.4595959919e+02  -2.0587414589e+02  1.0000000000e+00
 CTRLPT   1226  -3.0790176200e+01  -1.4203705064e+02  -2.0207011309e+02  1.0000000000e+00
 CTRLPT   1227  -3.0790176200e+01  -1.3817312014e+02  -1.9820663656e+02  1.0000000000e+00
 CTRLPT   1228  -3.0790176200e+01  -1.3436752624e+02  -1.9428566435e+02  1.0000000000e+00
 CTRLPT   1229  -3.0790176200e+01  -1.3061998749e+02  -1.9030914451e+02  1.0000000000e+00
 CTRLPT   1230  -3.0790176200e+01  -1.2693022244e+02  -1.8627902509e+02  1.0000000000e+00
 CTRLPT   1231  -3.0790176200e+01  -1.2329771725e+02  -1.8219719396e+02  1.0000000000e+00
 CTRLPT   1232  -3.0790176200e+01  -1.1972195806e+02  -1.7806553898e+02  1.0000000000e+00
 CTRLPT   1233  -3.0790176200e+01  -1.1620243103e+02  -1.7388594802e+02  1.0000000000e+00
 CTRLPT   1234  -3.0790176200e+01  -1.1273850195e+02  -1.6966014711e+02  1.0000000000e+00
 CTRLPT   1235  -3.0790176200e+01  -1.0932953659e+02  -1.6538986227e+02  1.0000000000e+00
 CTRLPT   1236  -3.0790176200e+01  -1.0597490074e+02  -1.6107681954e+02  1.0000000000e+00
 CTRLPT   1237  -3.0790176200e+01  -1.0267393041e+02  -1.5672255069e+02  1.0000000000e+00
 CTRLPT   1238  -3.0790176200e+01  -9.9425961623e+01  -1.5232858753e+02  1.0000000000e+00
 CTRLPT   1239  -3.0790176200e+01  -9.6230330385e+01  -1.4789646182e+02  1.0000000000e+00
 CTRLPT   1240  -3.0790176200e+01  -9.3086272956e+01  -1.4342758766e+02  1.0000000000e+00
 CTRLPT   1241  -3.0790176200e+01  -8.9993025591e+01  -1.3892337912e+02  1.0000000000e+00
 CTRLPT   1242  -3.0790176200e+01  -8.6949824549e+01  -1.3438525028e+02  1.0000000000e+00
 CTRLPT   1243  -3.0790176200e+01  -8.3955909797e+01  -1.2981444476e+02  1.0000000000e+00
 CTRLPT   1244  -3.0790176200e+01  -8.1010521302e+01  -1.2521220617e+02  1.0000000000e+00
 CTRLPT   1245  -3.0790176200e+01  -7.8112899033e+01  -1.2057977814e+02  1.0000000000e+00
 CTRLPT   1246  -3.0790176200e+01  -7.5262280087e+01  -1.1591826812e+02  1.0000000000e+00
 CTRLPT   1247  -3.0790176200e+01  -7.2457901559e+01  -1.1122878360e+02  1.0000000000e+00
 CTRLPT   1248  -3.0790176200e+01  -6.9699000547e+01  -1.0651243205e+02  1.0000000000e+00
 CTRLPT   1249  -3.0790176200e+01  -6.6984810074e+01  -1.0177020098e+02  1.0000000000e+00
 CTRLPT   1250  -3.0790176200e+01  -6.4314563162e+01  -9.7003077933e+01  1.0000000000e+00
 CTRLPT   1251  -3.0790176200e+01  -6.1687492832e+01  -9.2212050433e+01  1.0000000000e+00
 CTRLPT   1252  -3.0790176200e+01  -5.9102875836e+01  -8.7397980371e+01  1.0000000000e+00
 CTRLPT   1253  -3.0790176200e+01  -5.6559988921e+01  -8.2561729637e+01  1.0000000000e+00
 CTRLPT   1254  -3.0790176200e+01  -5.4058108836e+01  -7.7704160122e+01  1.0000000000e+00
 CTRLPT   1255  -3.0790176200e+01  -5.1596522127e+01  -7.2826041274e+01  1.0000000000e+00
 CTRLPT   1256  -3.0790176200e+01  -4.9174515338e+01  -6.7928142542e+01  1.0000000000e+00
 CTRLPT   1257  -3.0790176200e+01  -4.6791375014e+01  -6.3011233375e+01  1.0000000000e+00
 CTRLPT   1258  -3.0790176200e+01  -4.4446421329e+01  -5.8075994531e+01  1.0000000000e+00
 CTRLPT   1259  -3.0790176200e+01  -4.2908123415e+01  -5.4774069355e+01  1.0000000000e+00
 CTRLPT   1260  -3.0790176200e+01  -4.2145112290e+01  -5.3120278739e+01  1.0000000000e+00
 CTRLPT   1261  -3.4393906853e+01  -1.6611155497e+02  -2.2417312366e+02  1.0000000000e+00
 CTRLPT   1262  -3.4393906853e+01  -1.6469604554e+02  -2.2302700921e+02  1.0000000000e+00
 CTRLPT   1263  -3.4393906853e+01  -1.6188458274e+02  -2.2071067193e+02  1.0000000000e+00
 CTRLPT   1264  -3.4393906853e+01  -1.5772620727e+02  -2.1716597615e+02  1.0000000000e+00
 CTRLPT   1265  -3.4393906853e+01  -1.5362680108e+02  -2.1355322577e+02  1.0000000000e+00
 CTRLPT   1266  -3.4393906853e+01  -1.4958651468e+02  -2.0987455604e+02  1.0000000000e+00
 CTRLPT   1267  -3.4393906853e+01  -1.4560518084e+02  -2.0613212551e+02  1.0000000000e+00
 CTRLPT   1268  -3.4393906853e+01  -1.4168263230e+02  -2.0232809270e+02  1.0000000000e+00
 CTRLPT   1269  -3.4393906853e+01  -1.3781870180e+02  -1.9846461617e+02  1.0000000000e+00
 CTRLPT   1270  -3.4393906853e+01  -1.3401310790e+02  -1.9454364397e+02  1.0000000000e+00
 CTRLPT   1271  -3.4393906853e+01  -1.3026556915e+02  -1.9056712413e+02  1.0000000000e+00
 CTRLPT   1272  -3.4393906853e+01  -1.2657580410e+02  -1.8653700471e+02  1.0000000000e+00
 CTRLPT   1273  -3.4393906853e+01  -1.2294329890e+02  -1.8245517358e+02  1.0000000000e+00
 CTRLPT   1274  -3.4393906853e+01  -1.1936753972e+02  -1.7832351859e+02  1.0000000000e+00
 CTRLPT   1275  -3.4393906853e+01  -1.1584801269e+02  -1.7414392763e+02  1.0000000000e+00
 CTRLPT   1276  -3.4393906853e+01  -1.1238408361e+02  -1.6991812672e+02  1.0000000000e+00
 CTRLPT   1277  -3.4393906853e+01  -1.0897511825e+02  -1.6564784188e+02  1.0000000000e+00
 CTRLPT   1278  -3.4393906853e+01  -1.0562048240e+02  -1.6133479915e+02  1.0000000000e+00
 CTRLPT   1279  -3.4393906853e+01  -1.0231951207e+02  -1.5698053031e+02  1.0000000000e+00
 CTRLPT   1280  -3.4393906853e+01  -9.9071543280e+01  -1.5258656714e+02  1.0000000000e+00
 CTRLPT   1281  -3.4393906853e+01  -9.5875912042e+01  -1.4815444144e+02  1.0000000000e+00
 CTRLPT   1282  -3.4393906853e+01  -9.2731854613e+01  -1.4368556727e+02  1.0000000000e+00
 CTRLPT   1283  -3.4393906853e+01  -8.9638607248e+01  -1.3918135873e+02  1.0000000000e+00
 CTRLPT   1284  -3.4393906853e+01  -8.6595406206e+01  -1.3464322989e+02  1.0000000000e+00
 CTRLPT   1285  -3.4393906853e+01  -8.3601491454e+01  -1.3007242437e+02  1.0000000000e+00
 CTRLPT   1286  -3.4393906853e+01  -8.0656102959e+01  -1.2547018579e+02  1.0000000000e+00
 CTRLPT   1287  -3.4393906853e+01  -7.7758480690e+01  -1.2083775775e+02  1.0000000000e+00
 CTRLPT   1288  -3.4393906853e+01  -7.4907861744e+01  -1.1617624774e+02  1.0000000000e+00
 CTRLPT   1289  -3.4393906853e+01  -7.2103483216e+01  -1.1148676322e+02  1.0000000000e+00
 CTRLPT   1290  -3.4393906853e+01  -6.9344582205e+01  -1.0677041166e+02  1.0000000000e+00
 CTRLPT   1291  -3.4393906853e+01  -6.6630391731e+01  -1.0202818059e+02  1.0000000000e+00
 CTRLPT   1292  -3.4393906853e+01  -6.3960144819e+01  -9.7261057548e+01  1.0000000000e+00
 CTRLPT   1293  -3.4393906853e+01  -6.1333074490e+01  -9.2470030048e+01  1.0000000000e+00
 CTRLPT   1294  -3.4393906853e+01  -5.8748457493e+01  -8.7655959986e+01  1.0000000000e+00
 CTRLPT   1295  -3.4393906853e+01  -5.6205570578e+01  -8.2819709252e+01  1.0000000000e+00
 CTRLPT   1296  -3.4393906853e+01  -5.3703690494e+01  -7.7962139736e+01  1.0000000000e+00
 CTRLPT   1297  -3.4393906853e+01  -5.1242103785e+01  -7.3084020888e+01  1.0000000000e+00
 CTRLPT   1298  -3.4393906853e+01  -4.8820096995e+01  -6.8186122157e+01  1.0000000000e+00
 CTRLPT   1299  -3.4393906853e+01  -4.6436956671e+01  -6.3269212990e+01  1.0000000000e+00
 CTRLPT   1300  -3.4393906853e+01  -4.4092002986e+01  -5.8333974146e+01  1.0000000000e+00
 CTRLPT   1301  -3.4393906853e+01  -4.2553705072e+01  -5.5032048969e+01  1.0000000000e+00
 CTRLPT   1302  -3.4393906853e+01  -4.1790693947e+01  -5.3378258354e+01  1.0000000000e+00
 CTRLPT   1303  -3.7991513922e+01  -1.6571858389e+02  -2.2445916565e+02  1.0000000000e+00
 CTRLPT   1304  -3.7991513922e+01  -1.6430307446e+02  -2.2331305119e+02  1.0000000000e+00
 CTRLPT   1305  -3.7991513922e+01  -1.6149161166e+02  -2.2099671391e+02  1.0000000000e+00
 CTRLPT   1306  -3.7991513922e+01  -1.5733323620e+02  -2.1745201814e+02  1.0000000000e+00
 CTRLPT   1307  -3.7991513922e+01  -1.5323383000e+02  -2.1383926775e+02  1.0000000000e+00
 CTRLPT   1308  -3.7991513922e+01  -1.4919354361e+02  -2.1016059803e+02  1.0000000000e+00
 CTRLPT   1309  -3.7991513922e+01  -1.4521220977e+02  -2.0641816749e+02  1.0000000000e+00
 CTRLPT   1310  -3.7991513922e+01  -1.4128966122e+02  -2.0261413469e+02  1.0000000000e+00
 CTRLPT   1311  -3.7991513922e+01  -1.3742573072e+02  -1.9875065816e+02  1.0000000000e+00
 CTRLPT   1312  -3.7991513922e+01  -1.3362013682e+02  -1.9482968595e+02  1.0000000000e+00
 CTRLPT   1313  -3.7991513922e+01  -1.2987259807e+02  -1.9085316611e+02  1.0000000000e+00
 CTRLPT   1314  -3.7991513922e+01  -1.2618283302e+02  -1.8682304669e+02  1.0000000000e+00
 CTRLPT   1315  -3.7991513922e+01  -1.2255032783e+02  -1.8274121556e+02  1.0000000000e+00
 CTRLPT   1316  -3.7991513922e+01  -1.1897456864e+02  -1.7860956058e+02  1.0000000000e+00
 CTRLPT   1317  -3.7991513922e+01  -1.1545504162e+02  -1.7442996962e+02  1.0000000000e+00
 CTRLPT   1318  -3.7991513922e+01  -1.1199111253e+02  -1.7020416871e+02  1.0000000000e+00
 CTRLPT   1319  -3.7991513922e+01  -1.0858214717e+02  -1.6593388387e+02  1.0000000000e+00
 CTRLPT   1320  -3.7991513922e+01  -1.0522751132e+02  -1.6162084114e+02  1.0000000000e+00
 CTRLPT   1321  -3.7991513922e+01  -1.0192654100e+02  -1.5726657229e+02  1.0000000000e+00
 CTRLPT   1322  -3.7991513922e+01  -9.8678572205e+01  -1.5287260913e+02  1.0000000000e+00
 CTRLPT   1323  -3.7991513922e+01  -9.5482940967e+01  -1.4844048342e+02  1.0000000000e+00
 CTRLPT   1324  -3.7991513922e+01  -9.2338883538e+01  -1.4397160926e+02  1.0000000000e+00
 CTRLPT   1325  -3.7991513922e+01  -8.9245636173e+01  -1.3946740072e+02  1.0000000000e+00
 CTRLPT   1326  -3.7991513922e+01  -8.6202435131e+01  -1.3492927188e+02  1.0000000000e+00
 CTRLPT   1327  -3.7991513922e+01  -8.3208520379e+01  -1.3035846636e+02  1.0000000000e+00
 CTRLPT   1328  -3.7991513922e+01  -8.0263131884e+01  -1.2575622777e+02  1.0000000000e+00
 CTRLPT   1329  -3.7991513922e+01  -7.7365509615e+01  -1.2112379974e+02  1.0000000000e+00
 CTRLPT   1330  -3.7991513922e+01  -7.4514890669e+01  -1.1646228972e+02  1.0000000000e+00
 CTRLPT   1331  -3.7991513922e+01  -7.1710512141e+01  -1.1177280520e+02  1.0000000000e+00
 CTRLPT   1332  -3.7991513922e+01  -6.8951611130e+01  -1.0705645365e+02  1.0000000000e+00
 CTRLPT   1333  -3.7991513922e+01  -6.6237420656e+01  -1.0231422258e+02  1.0000000000e+00
 CTRLPT   1334  -3.7991513922e+01  -6.3567173744e+01  -9.7547099533e+01  1.0000000000e+00
 CTRLPT   1335  -3.7991513922e+01  -6.0940103415e+01  -9.2756072034e+01  1.0000000000e+00
 CTRLPT   1336  -3.7991513922e+01  -5.8355486418e+01  -8.7942001971e+01  1.0000000000e+00
 CTRLPT   1337  -3.7991513922e+01  -5.5812599503e+01  -8.3105751237e+01  1.0000000000e+00
 CTRLPT   1338  -3.7991513922e+01  -5.3310719419e+01  -7.8248181722e+01  1.0000000000e+00
 CTRLPT   1339  -3.7991513922e+01  -5.0849132710e+01  -7.3370062874e+01  1.0000000000e+00
 CTRLPT   1340  -3.7991513922e+01  -4.8427125920e+01  -6.8472164142e+01  1.0000000000e+00
 CTRLPT   1341  -3.7991513922e+01  -4.6043985596e+01  -6.3555254976e+01  1.0000000000e+00
 CTRLPT   1342  -3.7991513922e+01  -4.3699031911e+01  -5.8620016132e+01  1.0000000000e+00
 CTRLPT   1343  -3.7991513922e+01  -4.2160733997e+01  -5.5318090955e+01  1.0000000000e+00
 CTRLPT   1344  -3.7991513922e+01  -4.1397722872e+01  -5.3664300340e+01  1.0000000000e+00
 CTRLPT   1345  -4.1582376783e+01  -1.6528715496e+02  -2.2477320094e+02  1.0000000000e+00
 CTRLPT   1346  -4.1582376783e+01  -1.6387164553e+02  -2.2362708649e+02  1.0000000000e+00
 CTRLPT   1347  -4.1582376783e+01  -1.6106018273e+02  -2.2131074921e+02  1.0000000000e+00
 CTRLPT   1348  -4.1582376783e+01  -1.5690180727e+02  -2.1776605343e+02  1.0000000000e+00
 CTRLPT   1349  -4.1582376783e+01  -1.5280240107e+02  -2.1415330305e+02  1.0000000000e+00
 CTRLPT   1350  -4.1582376783e+01  -1.4876211468e+02  -2.1047463332e+02  1.0000000000e+00
 CTRLPT   1351  -4.1582376783e+01  -1.4478078084e+02  -2.0673220279e+02  1.0000000000e+00
 CTRLPT   1352  -4.1582376783e+01  -1.4085823229e+02  -2.0292816999e+02  1.0000000000e+00
 CTRLPT   1353  -4.1582376783e+01  -1.3699430179e+02  -1.9906469346e+02  1.0000000000e+00
 CTRLPT   1354  -4.1582376783e+01  -1.3318870789e+02  -1.9514372125e+02  1.0000000000e+00
 CTRLPT   1355  -4.1582376783e+01  -1.2944116914e+02  -1.9116720141e+02  1.0000000000e+00
 CTRLPT   1356  -4.1582376783e+01  -1.2575140409e+02  -1.8713708199e+02  1.0000000000e+00
 CTRLPT   1357  -4.1582376783e+01  -1.2211889890e+02  -1.8305525086e+02  1.0000000000e+00
 CTRLPT   1358  -4.1582376783e+01  -1.1854313971e+02  -1.7892359588e+02  1.0000000000e+00
 CTRLPT   1359  -4.1582376783e+01  -1.1502361268e+02  -1.7474400492e+02  1.0000000000e+00
 CTRLPT   1360  -4.1582376783e+01  -1.1155968360e+02  -1.7051820400e+02  1.0000000000e+00
 CTRLPT   1361  -4.1582376783e+01  -1.0815071824e+02  -1.6624791917e+02  1.0000000000e+00
 CTRLPT   1362  -4.1582376783e+01  -1.0479608239e+02  -1.6193487643e+02  1.0000000000e+00
 CTRLPT   1363  -4.1582376783e+01  -1.0149511206e+02  -1.5758060759e+02  1.0000000000e+00
 CTRLPT   1364  -4.1582376783e+01  -9.8247143273e+01  -1.5318664442e+02  1.0000000000e+00
 CTRLPT   1365  -4.1582376783e+01  -9.5051512035e+01  -1.4875451872e+02  1.0000000000e+00
 CTRLPT   1366  -4.1582376783e+01  -9.1907454605e+01  -1.4428564456e+02  1.0000000000e+00
 CTRLPT   1367  -4.1582376783e+01  -8.8814207241e+01  -1.3978143602e+02  1.0000000000e+00
 CTRLPT   1368  -4.1582376783e+01  -8.5771006199e+01  -1.3524330718e+02  1.0000000000e+00
 CTRLPT   1369  -4.1582376783e+01  -8.2777091447e+01  -1.3067250166e+02  1.0000000000e+00
 CTRLPT   1370  -4.1582376783e+01  -7.9831702952e+01  -1.2607026307e+02  1.0000000000e+00
 CTRLPT   1371  -4.1582376783e+01  -7.6934080683e+01  -1.2143783503e+02  1.0000000000e+00
 CTRLPT   1372  -4.1582376783e+01  -7.4083461737e+01  -1.1677632502e+02  1.0000000000e+00
 CTRLPT   1373  -4.1582376783e+01  -7.1279083209e+01  -1.1208684050e+02  1.0000000000e+00
 CTRLPT   1374  -4.1582376783e+01  -6.8520182197e+01  -1.0737048894e+02  1.0000000000e+00
 CTRLPT   1375  -4.1582376783e+01  -6.5805991724e+01  -1.0262825788e+02  1.0000000000e+00
 CTRLPT   1376  -4.1582376783e+01  -6.3135744811e+01  -9.7861134831e+01  1.0000000000e+00
 CTRLPT   1377  -4.1582376783e+01  -6.0508674482e+01  -9.3070107331e+01  1.0000000000e+00
 CTRLPT   1378  -4.1582376783e+01  -5.7924057486e+01  -8.8256037269e+01  1.0000000000e+00
 CTRLPT   1379  -4.1582376783e+01  -5.5381170571e+01  -8.3419786535e+01  1.0000000000e+00
 CTRLPT   1380  -4.1582376783e+01  -5.2879290486e+01  -7.8562217019e+01  1.0000000000e+00
 CTRLPT   1381  -4.1582376783e+01  -5.0417703777e+01  -7.3684098171e+01  1.0000000000e+00
 CTRLPT   1382  -4.1582376783e+01  -4.7995696988e+01  -6.8786199440e+01  1.0000000000e+00
 CTRLPT   1383  -4.1582376783e+01  -4.5612556664e+01  -6.3869290273e+01  1.0000000000e+00
 CTRLPT   1384  -4.1582376783e+01  -4.3267602979e+01  -5.8934051429e+01  1.0000000000e+00
 CTRLPT   1385  -4.1582376783e+01  -4.1729305065e+01  -5.5632126253e+01  1.0000000000e+00
 CTRLPT   1386  -4.1582376783e+01  -4.0966293940e+01  -5.3978335637e+01  1.0000000000e+00
 CTRLPT   1387  -4.5165941186e+01  -1.6481767170e+02  -2.2511493583e+02  1.0000000000e+00
 CTRLPT   1388  -4.5165941186e+01  -1.6340216227e+02  -2.2396882137e+02  1.0000000000e+00
 CTRLPT   1389  -4.5165941186e+01  -1.6059069947e+02  -2.2165248409e+02  1.0000000000e+00
 CTRLPT   1390  -4.5165941186e+01  -1.5643232401e+02  -2.1810778831e+02  1.0000000000e+00
 CTRLPT   1391  -4.5165941186e+01  -1.5233291781e+02  -2.1449503793e+02  1.0000000000e+00
 CTRLPT   1392  -4.5165941186e+01  -1.4829263142e+02  -2.1081636821e+02  1.0000000000e+00
 CTRLPT   1393  -4.5165941186e+01  -1.4431129758e+02  -2.0707393767e+02  1.0000000000e+00
 CTRLPT   1394  -4.5165941186e+01  -1.4038874903e+02  -2.0326990487e+02  1.0000000000e+00
 CTRLPT   1395  -4.5165941186e+01  -1.3652481853e+02  -1.9940642834e+02  1.0000000000e+00
 CTRLPT   1396  -4.5165941186e+01  -1.3271922463e+02  -1.9548545613e+02  1.0000000000e+00
 CTRLPT   1397  -4.5165941186e+01  -1.2897168588e+02  -1.9150893629e+02  1.0000000000e+00
 CTRLPT   1398  -4.5165941186e+01  -1.2528192083e+02  -1.8747881687e+02  1.0000000000e+00
 CTRLPT   1399  -4.5165941186e+01  -1.2164941564e+02  -1.8339698574e+02  1.0000000000e+00
 CTRLPT   1400  -4.5165941186e+01  -1.1807365645e+02  -1.7926533076e+02  1.0000000000e+00
 CTRLPT   1401  -4.5165941186e+01  -1.1455412942e+02  -1.7508573980e+02  1.0000000000e+00
 CTRLPT   1402  -4.5165941186e+01  -1.1109020034e+02  -1.7085993888e+02  1.0000000000e+00
 CTRLPT   1403  -4.5165941186e+01  -1.0768123498e+02  -1.6658965405e+02  1.0000000000e+00
 CTRLPT   1404  -4.5165941186e+01  -1.0432659913e+02  -1.6227661131e+02  1.0000000000e+00
 CTRLPT   1405  -4.5165941186e+01  -1.0102562880e+02  -1.5792234247e+02  1.0000000000e+00
 CTRLPT   1406  -4.5165941186e+01  -9.7777660014e+01  -1.5352837931e+02  1.0000000000e+00
 CTRLPT   1407  -4.5165941186e+01  -9.4582028775e+01  -1.4909625360e+02  1.0000000000e+00
 CTRLPT   1408  -4.5165941186e+01  -9.1437971346e+01  -1.4462737944e+02  1.0000000000e+00
 CTRLPT   1409  -4.5165941186e+01  -8.8344723982e+01  -1.4012317090e+02  1.0000000000e+00
 CTRLPT   1410  -4.5165941186e+01  -8.5301522939e+01  -1.3558504206e+02  1.0000000000e+00
 CTRLPT   1411  -4.5165941186e+01  -8.2307608187e+01  -1.3101423654e+02  1.0000000000e+00
 CTRLPT   1412  -4.5165941186e+01  -7.9362219693e+01  -1.2641199795e+02  1.0000000000e+00
 CTRLPT   1413  -4.5165941186e+01  -7.6464597424e+01  -1.2177956992e+02  1.0000000000e+00
 CTRLPT   1414  -4.5165941186e+01  -7.3613978477e+01  -1.1711805990e+02  1.0000000000e+00
 CTRLPT   1415  -4.5165941186e+01  -7.0809599949e+01  -1.1242857538e+02  1.0000000000e+00
 CTRLPT   1416  -4.5165941186e+01  -6.8050698938e+01  -1.0771222383e+02  1.0000000000e+00
 CTRLPT   1417  -4.5165941186e+01  -6.5336508464e+01  -1.0296999276e+02  1.0000000000e+00
 CTRLPT   1418  -4.5165941186e+01  -6.2666261552e+01  -9.8202869712e+01  1.0000000000e+00
 CTRLPT   1419  -4.5165941186e+01  -6.0039191223e+01  -9.3411842213e+01  1.0000000000e+00
 CTRLPT   1420  -4.5165941186e+01  -5.7454574226e+01  -8.8597772150e+01  1.0000000000e+00
 CTRLPT   1421  -4.5165941186e+01  -5.4911687311e+01  -8.3761521416e+01  1.0000000000e+00
 CTRLPT   1422  -4.5165941186e+01  -5.2409807227e+01  -7.8903951901e+01  1.0000000000e+00
 CTRLPT   1423  -4.5165941186e+01  -4.9948220518e+01  -7.4025833053e+01  1.0000000000e+00
 CTRLPT   1424  -4.5165941186e+01  -4.7526213729e+01  -6.9127934321e+01  1.0000000000e+00
 CTRLPT   1425  -4.5165941186e+01  -4.5143073404e+01  -6.4211025155e+01  1.0000000000e+00
 CTRLPT   1426  -4.5165941186e+01  -4.2798119719e+01  -5.9275786311e+01  1.0000000000e+00
 CTRLPT   1427  -4.5165941186e+01  -4.1259821806e+01  -5.5973861134e+01  1.0000000000e+00
 CTRLPT   1428  -4.5165941186e+01  -4.0496810680e+01  -5.4320070519e+01  1.0000000000e+00
